	feature_id	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class
207	814	15	0.26339182	ISDB	XUGISPSHIFXEHZ	CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1	C29H48O2	nan	428.3654307759999	Terpenoids	Steroids	Cholestane steroids	['Verbascum bombyciferum']	['Lamiales']	5	1	6.553567290306091	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
208	82	1	0.6318862	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2	nan	150.0680796	Terpenoids	nan	nan	['Verbascum bombyciferum']	['Lamiales']	5	1	8.027544736862183	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
209	822	2	0.21994239	ISDB	BIXWVSLNTIFDQN	Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)C=C2	C28H46O2	nan	414.3497807	Terpenoids	Meroterpenoids	Prenyl quinone meroterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.379769563674927	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
210	824	46	0.2958078	ISDB	RLQBAGQABRADHE	CCCCCCCCC=CCCCCCCCC(=O)CCCCc1ccc(O)c(O)c1	C28H46O3	nan	430.3446953	Polyketides	Aromatic polyketides	Catechols with side chains	['Verbascum bombyciferum']	['Lamiales']	5	0	6.183231234550476	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
211	84	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
212	88	1	0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ammonium	364.136947	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
213	89	3	0.33233437	ISDB	BWDGXQDVXMUNDT	CC(=O)OC(c1ccccc1)C(O)C1OC(=O)C=CC1O	C15H16O6	nan	292.09468823199995	Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.329337477684021	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
214	90	4	0.6283264	ISDB	SHZMGEYUEFSGCM	CC1=CC(=O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H20O8	nan	328.1158176	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	9.013305664	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
215	91	1	0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton	346.1263823	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
216	97	2	0.8399023	ISDB	OVWYEQOVUDKZNU	Cc1cccc(C=O)c1	C8H8O	nan	120.0575149	Terpenoids	nan	nan	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.859609127044678	1	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.086614173
